rhum,X,Y,P,T
88.4000015258789,-20,-40,1000,751.5
89.5052642822266,-18.0263156890869,-40,1000,751.5
89.9157867431641,-16.0526313781738,-40,1000,751.5
89.3736801147461,-14.0789470672607,-40,1000,751.5
88.3473663330078,-12.1052627563477,-40,1000,751.5
88.5842132568359,-10.1315793991089,-40,1000,751.5
88.8210601806641,-8.1578950881958,-40,1000,751.5
88.5315780639649,-6.18421030044556,-40,1000,751.5
88.1052627563477,-4.21052646636963,-40,1000,751.5
87.7842178344727,-2.23684215545654,-40,1000,751.5
86.9157867431641,-0.263157904148102,-40,1000,751.5
86.4579010009766,1.71052634716034,-40,1000,751.5
86.4894714355469,3.68421053886414,-40,1000,751.5
86.3578948974609,5.65789461135864,-40,1000,751.5
85.2789459228516,7.63157892227173,-40,1000,751.5
83.4631576538086,9.60526275634766,-40,1000,751.5
82.5315780639649,11.5789470672607,-40,1000,751.5
81.6947326660156,13.5526313781738,-40,1000,751.5
80.6421051025391,15.5263156890869,-40,1000,751.5
79.3000030517578,17.5,-40,1000,751.5
78.5894775390625,19.4736843109131,-40,1000,751.5
77.8210525512695,21.4473686218262,-40,1000,751.5
77.2157897949219,23.4210529327393,-40,1000,751.5
77.231575012207,25.3947372436523,-40,1000,751.5
78.8894729614258,27.3684215545654,-40,1000,751.5
81.2842102050781,29.3421058654785,-40,1000,751.5
82.9421005249023,31.3157901763916,-40,1000,751.5
83.7631530761719,33.2894744873047,-40,1000,751.5
83.8473739624024,35.2631568908691,-40,1000,751.5
83.4526290893555,37.2368431091309,-40,1000,751.5
83.8789520263672,39.2105255126953,-40,1000,751.5
85.0473709106445,41.184211730957,-40,1000,751.5
86.4157867431641,43.1578941345215,-40,1000,751.5
87.2789459228516,45.1315803527832,-40,1000,751.5
86.9631576538086,47.1052627563477,-40,1000,751.5
86.6473693847656,49.0789489746094,-40,1000,751.5
86.5,51.0526313781738,-40,1000,751.5
86.4157867431641,53.0263175964356,-40,1000,751.5
86.0999984741211,55,-40,1000,751.5
89.6800003051758,-20,-38,1000,751.5
90.2168426513672,-18.0263156890869,-38,1000,751.5
90.1978912353516,-16.0526313781738,-38,1000,751.5
89.9252624511719,-14.0789470672607,-38,1000,751.5
89.7831573486328,-12.1052627563477,-38,1000,751.5
90.3989486694336,-10.1315793991089,-38,1000,751.5
89.8357925415039,-8.1578950881958,-38,1000,751.5
88.9147415161133,-6.18421030044556,-38,1000,751.5
88.2863159179688,-4.21052646636963,-38,1000,751.5
88.2094802856445,-2.23684215545654,-38,1000,751.5
87.5305252075195,-0.263157904148102,-38,1000,751.5
86.4410552978516,1.71052634716034,-38,1000,751.5
85.5631713867188,3.68421053886414,-38,1000,751.5
84.7157974243164,5.65789461135864,-38,1000,751.5
83.5652694702148,7.63157892227173,-38,1000,751.5
82.4442138671875,9.60526275634766,-38,1000,751.5
81.8536911010742,11.5789470672607,-38,1000,751.5
81.2021026611328,13.5526313781738,-38,1000,751.5
80.4442138671875,15.5263156890869,-38,1000,751.5
79.8600006103516,17.5,-38,1000,751.5
80.03369140625,19.4736843109131,-38,1000,751.5
79.7326354980469,21.4473686218262,-38,1000,751.5
79.0599975585938,23.4210529327393,-38,1000,751.5
78.4568405151367,25.3947372436523,-38,1000,751.5
79.0410537719727,27.3684215545654,-38,1000,751.5
80.1852569580078,29.3421058654785,-38,1000,751.5
81.1694641113281,31.3157901763916,-38,1000,751.5
82.192626953125,33.2894744873047,-38,1000,751.5
83.3505325317383,35.2631568908691,-38,1000,751.5
84.0294723510742,37.2368431091309,-38,1000,751.5
83.8873672485352,39.2105255126953,-38,1000,751.5
83.8936920166016,41.184211730957,-38,1000,751.5
84.3989486694336,43.1578941345215,-38,1000,751.5
85.4726333618164,45.1315803527832,-38,1000,751.5
85.6621017456055,47.1052627563477,-38,1000,751.5
85.2452621459961,49.0789489746094,-38,1000,751.5
84.9800033569336,51.0526313781738,-38,1000,751.5
84.9968490600586,53.0263175964356,-38,1000,751.5
85.0600051879883,55,-38,1000,751.5
90.0599975585938,-20,-36,1000,751.5
89.9336853027344,-18.0263156890869,-36,1000,751.5
90.0505294799805,-16.0526313781738,-36,1000,751.5
90.1673736572266,-14.0789470672607,-36,1000,751.5
90.1989517211914,-12.1052627563477,-36,1000,751.5
90.2936859130859,-10.1315793991089,-36,1000,751.5
89.4452590942383,-8.1578950881958,-36,1000,751.5
88.6031646728516,-6.18421030044556,-36,1000,751.5
88.0947418212891,-4.21052646636963,-36,1000,751.5
87.9494857788086,-2.23684215545654,-36,1000,751.5
87.2705307006836,-0.263157904148102,-36,1000,751.5
86.2631607055664,1.71052634716034,-36,1000,751.5
85.584213256836,3.68421053886414,-36,1000,751.5
85.2368469238281,5.65789461135864,-36,1000,751.5
84.9873733520508,7.63157892227173,-36,1000,751.5
83.8979034423828,9.60526275634766,-36,1000,751.5
82.1515808105469,11.5789470672607,-36,1000,751.5
80.3589477539063,13.5526313781738,-36,1000,751.5
78.8252563476563,15.5263156890869,-36,1000,751.5
77.7200012207031,17.5,-36,1000,751.5
77.6410522460938,19.4736843109131,-36,1000,751.5
77.1568450927734,21.4473686218262,-36,1000,751.5
76.2305221557617,23.4210529327393,-36,1000,751.5
75.4821090698242,25.3947372436523,-36,1000,751.5
76.7926330566406,27.3684215545654,-36,1000,751.5
79.2821044921875,29.3421058654785,-36,1000,751.5
80.9189453125,31.3157901763916,-36,1000,751.5
81.6894760131836,33.2894744873047,-36,1000,751.5
81.9789505004883,35.2631568908691,-36,1000,751.5
83.0210571289063,37.2368431091309,-36,1000,751.5
83.4473724365235,39.2105255126953,-36,1000,751.5
83.4000091552734,41.184211730957,-36,1000,751.5
83.5789489746094,43.1578941345215,-36,1000,751.5
84.670524597168,45.1315803527832,-36,1000,751.5
85.1284255981445,47.1052627563477,-36,1000,751.5
84.7526397705078,49.0789489746094,-36,1000,751.5
84.5305328369141,51.0526313781738,-36,1000,751.5
84.6168441772461,53.0263175964356,-36,1000,751.5
84.6800079345703,55,-36,1000,751.5
90.1800003051758,-20,-34,1000,751.5
89.9905242919922,-18.0263156890869,-34,1000,751.5
90.4147338867188,-16.0526313781738,-34,1000,751.5
90.5168380737305,-14.0789470672607,-34,1000,751.5
90.0052642822266,-12.1052627563477,-34,1000,751.5
89.5315780639649,-10.1315793991089,-34,1000,751.5
89.2642135620117,-8.1578950881958,-34,1000,751.5
88.832633972168,-6.18421030044556,-34,1000,751.5
88.2547454833984,-4.21052646636963,-34,1000,751.5
87.5810546875,-2.23684215545654,-34,1000,751.5
86.8389511108398,-0.263157904148102,-34,1000,751.5
85.8505249023438,1.71052634716034,-34,1000,751.5
85.184211730957,3.68421053886414,-34,1000,751.5
85.0157852172852,5.65789461135864,-34,1000,751.5
85.2526321411133,7.63157892227173,-34,1000,751.5
83.9421081542969,9.60526275634766,-34,1000,751.5
81.8736877441406,11.5789470672607,-34,1000,751.5
79.7336807250977,13.5526313781738,-34,1000,751.5
77.70947265625,15.5263156890869,-34,1000,751.5
75.7200012207031,17.5,-34,1000,751.5
71.346305847168,19.4736843109131,-34,1000,751.5
67.7252655029297,21.4473686218262,-34,1000,751.5
66.1463165283203,23.4210529327393,-34,1000,751.5
67.3747406005859,25.3947372436523,-34,1000,751.5
71.748420715332,27.3684215545654,-34,1000,751.5
77.8610534667969,29.3421058654785,-34,1000,751.5
81.2031555175781,31.3157901763916,-34,1000,751.5
82.0557861328125,33.2894744873047,-34,1000,751.5
81.4905242919922,35.2631568908691,-34,1000,751.5
81.8694763183594,37.2368431091309,-34,1000,751.5
83.2747344970703,39.2105255126953,-34,1000,751.5
83.9094696044922,41.184211730957,-34,1000,751.5
84.1621017456055,43.1578941345215,-34,1000,751.5
84.8600006103516,45.1315803527832,-34,1000,751.5
85.1600036621094,47.1052627563477,-34,1000,751.5
84.6010589599609,49.0789489746094,-34,1000,751.5
84.4421081542969,51.0526313781738,-34,1000,751.5
84.6778945922852,53.0263175964356,-34,1000,751.5
84.5200042724609,55,-34,1000,751.5
90.620002746582,-20,-32,1000,751.5
90.8568420410156,-18.0263156890869,-32,1000,751.5
91.3368377685547,-16.0526313781738,-32,1000,751.5
90.9989471435547,-14.0789470672607,-32,1000,751.5
89.773681640625,-12.1052627563477,-32,1000,751.5
89.1421051025391,-10.1315793991089,-32,1000,751.5
89.6305313110352,-8.1578950881958,-32,1000,751.5
89.2515869140625,-6.18421030044556,-32,1000,751.5
88.1968460083008,-4.21052646636963,-32,1000,751.5
86.9400024414063,-2.23684215545654,-32,1000,751.5
86.3400039672852,-0.263157904148102,-32,1000,751.5
85.0831680297852,1.71052634716034,-32,1000,751.5
84,3.68421053886414,-32,1000,751.5
83.4473648071289,5.65789461135864,-32,1000,751.5
83.4799957275391,7.63157892227173,-32,1000,751.5
81.9799957275391,9.60526275634766,-32,1000,751.5
80.9600067138672,11.5789470672607,-32,1000,751.5
79.4957885742188,13.5526313781738,-32,1000,751.5
77.1800079345703,15.5263156890869,-32,1000,751.5
73.879997253418,17.5,-32,1000,751.5
61.9273643493652,19.4736843109131,-32,1000,751.5
53.7610511779785,21.4473686218262,-32,1000,751.5
51.4515762329102,23.4210529327393,-32,1000,751.5
55.038948059082,25.3947372436523,-32,1000,751.5
61.7336883544922,27.3684215545654,-32,1000,751.5
73.3357925415039,29.3421058654785,-32,1000,751.5
79.9305267333984,31.3157901763916,-32,1000,751.5
82.273681640625,33.2894744873047,-32,1000,751.5
82.1526336669922,35.2631568908691,-32,1000,751.5
81.3473663330078,37.2368431091309,-32,1000,751.5
83.251579284668,39.2105255126953,-32,1000,751.5
84.5873718261719,41.184211730957,-32,1000,751.5
85.0873718261719,43.1578941345215,-32,1000,751.5
85.2200012207031,45.1315803527832,-32,1000,751.5
85.2200012207031,47.1052627563477,-32,1000,751.5
84.3231582641602,49.0789489746094,-32,1000,751.5
84.1536865234375,51.0526313781738,-32,1000,751.5
84.5515747070313,53.0263175964356,-32,1000,751.5
84.2200012207031,55,-32,1000,751.5
91.9000015258789,-20,-30,1000,751.5
92.1368408203125,-18.0263156890869,-30,1000,751.5
91.9684219360352,-16.0526313781738,-30,1000,751.5
91.2473678588867,-14.0789470672607,-30,1000,751.5
90.2368392944336,-12.1052627563477,-30,1000,751.5
89.9210586547852,-10.1315793991089,-30,1000,751.5
89.6052627563477,-8.1578950881958,-30,1000,751.5
87.9210510253906,-6.18421030044556,-30,1000,751.5
86.0578918457031,-4.21052646636963,-30,1000,751.5
85.1210479736328,-2.23684215545654,-30,1000,751.5
85.2789535522461,-0.263157904148102,-30,1000,751.5
83.7947387695313,1.71052634716034,-30,1000,751.5
82.6736831665039,3.68421053886414,-30,1000,751.5
82.226318359375,5.65789461135864,-30,1000,751.5
82.2000045776367,7.63157892227173,-30,1000,751.5
80.7000045776367,9.60526275634766,-30,1000,751.5
80.8421020507813,11.5789470672607,-30,1000,751.5
79.4157867431641,13.5526313781738,-30,1000,751.5
75.4789428710938,15.5263156890869,-30,1000,751.5
69.4000015258789,17.5,-30,1000,751.5
51.0052642822266,19.4736843109131,-30,1000,751.5
42.2789459228516,21.4473686218262,-30,1000,751.5
40.0157890319824,23.4210529327393,-30,1000,751.5
41.2157897949219,25.3947372436523,-30,1000,751.5
42.7947387695313,27.3684215545654,-30,1000,751.5
61.2473754882813,29.3421058654785,-30,1000,751.5
73.9052658081055,31.3157901763916,-30,1000,751.5
80.5052642822266,33.2894744873047,-30,1000,751.5
82.7421112060547,35.2631568908691,-30,1000,751.5
81.5578918457031,37.2368431091309,-30,1000,751.5
82.4263153076172,39.2105255126953,-30,1000,751.5
83.4210586547852,41.184211730957,-30,1000,751.5
84.0263137817383,43.1578941345215,-30,1000,751.5
84.1210556030273,45.1315803527832,-30,1000,751.5
84.4368438720703,47.1052627563477,-30,1000,751.5
83.5526275634766,49.0789489746094,-30,1000,751.5
83.2526245117188,51.0526313781738,-30,1000,751.5
83.5789489746094,53.0263175964356,-30,1000,751.5
83.5,55,-30,1000,751.5
90.8600006103516,-20,-28,1000,751.5
90.7810516357422,-18.0263156890869,-28,1000,751.5
90.1115798950195,-16.0526313781738,-28,1000,751.5
89.3231506347656,-14.0789470672607,-28,1000,751.5
88.6536865234375,-12.1052627563477,-28,1000,751.5
88.0221099853516,-10.1315793991089,-28,1000,751.5
86.977897644043,-8.1578950881958,-28,1000,751.5
85.4199981689453,-6.18421030044556,-28,1000,751.5
84.2768478393555,-4.21052646636963,-28,1000,751.5
84.0431518554688,-2.23684215545654,-28,1000,751.5
83.3168487548828,-0.263157904148102,-28,1000,751.5
81.1673736572266,1.71052634716034,-28,1000,751.5
80.7789459228516,3.68421053886414,-28,1000,751.5
81.3000030517578,5.65789461135864,-28,1000,751.5
81.0042114257813,7.63157892227173,-28,1000,751.5
80.7673797607422,9.60526275634766,-28,1000,751.5
79.8989486694336,11.5789470672607,-28,1000,751.5
76.961051940918,13.5526313781738,-28,1000,751.5
69.6852645874024,15.5263156890869,-28,1000,751.5
55.0800018310547,17.5,-28,1000,751.5
42.6221046447754,19.4736843109131,-28,1000,751.5
40.620002746582,21.4473686218262,-28,1000,751.5
42.0663146972656,23.4210529327393,-28,1000,751.5
41.649471282959,25.3947372436523,-28,1000,751.5
35.3968391418457,27.3684215545654,-28,1000,751.5
48.0221099853516,29.3421058654785,-28,1000,751.5
63.9642181396484,31.3157901763916,-28,1000,751.5
76.6652679443359,33.2894744873047,-28,1000,751.5
82.1905288696289,35.2631568908691,-28,1000,751.5
82.2694702148438,37.2368431091309,-28,1000,751.5
83.0873641967773,39.2105255126953,-28,1000,751.5
83.7536926269531,41.184211730957,-28,1000,751.5
83.7694778442383,43.1578941345215,-28,1000,751.5
83.0010528564453,45.1315803527832,-28,1000,751.5
84.516845703125,47.1052627563477,-28,1000,751.5
84.5294723510742,49.0789489746094,-28,1000,751.5
84.1410522460938,51.0526313781738,-28,1000,751.5
84.1052703857422,53.0263175964356,-28,1000,751.5
85.1000061035156,55,-28,1000,751.5
88.7400054931641,-20,-26,1000,751.5
88.7242126464844,-18.0263156890869,-26,1000,751.5
87.6894760131836,-16.0526313781738,-26,1000,751.5
86.6599960327149,-14.0789470672607,-26,1000,751.5
85.8484191894531,-12.1052627563477,-26,1000,751.5
84.1905288696289,-10.1315793991089,-26,1000,751.5
83.3873672485352,-8.1578950881958,-26,1000,751.5
82.6978912353516,-6.18421030044556,-26,1000,751.5
82.3694763183594,-4.21052646636963,-26,1000,751.5
82.3747482299805,-2.23684215545654,-26,1000,751.5
81.2852630615234,-0.263157904148102,-26,1000,751.5
79.6484222412109,1.71052634716034,-26,1000,751.5
79.6800003051758,3.68421053886414,-26,1000,751.5
79.4326248168945,5.65789461135864,-26,1000,751.5
76.6378936767578,7.63157892227173,-26,1000,751.5
78.7063293457031,9.60526275634766,-26,1000,751.5
74.9894790649414,11.5789470672607,-26,1000,751.5
67.9063186645508,13.5526313781738,-26,1000,751.5
56.5873718261719,15.5263156890869,-26,1000,751.5
38.2400016784668,17.5,-26,1000,751.5
34.2294731140137,19.4736843109131,-26,1000,751.5
35.20947265625,21.4473686218262,-26,1000,751.5
37.3778915405273,23.4210529327393,-26,1000,751.5
38.29052734375,25.3947372436523,-26,1000,751.5
37.043155670166,27.3684215545654,-26,1000,751.5
45.3157920837402,29.3421058654785,-26,1000,751.5
59.2684288024902,31.3157901763916,-26,1000,751.5
72.5,33.2894744873047,-26,1000,751.5
79.9526290893555,35.2631568908691,-26,1000,751.5
81.2473678588867,37.2368431091309,-26,1000,751.5
81.9263153076172,39.2105255126953,-26,1000,751.5
80.9757995605469,41.184211730957,-26,1000,751.5
78.7284240722656,43.1578941345215,-26,1000,751.5
76.3863143920899,45.1315803527832,-26,1000,751.5
80.3810577392578,47.1052627563477,-26,1000,751.5
83.7063293457031,49.0789489746094,-26,1000,751.5
84.2873687744141,51.0526313781738,-26,1000,751.5
83.3842163085938,53.0263175964356,-26,1000,751.5
84.6000061035156,55,-26,1000,751.5
85.7400054931641,-20,-24,1000,751.5
85.1557922363281,-18.0263156890869,-24,1000,751.5
83.9000015258789,-16.0526313781738,-24,1000,751.5
83.1736755371094,-14.0789470672607,-24,1000,751.5
82.8294677734375,-12.1052627563477,-24,1000,751.5
80.4768524169922,-10.1315793991089,-24,1000,751.5
80.45263671875,-8.1578950881958,-24,1000,751.5
80.3315734863281,-6.18421030044556,-24,1000,751.5
80.2873687744141,-4.21052646636963,-24,1000,751.5
80.4673767089844,-2.23684215545654,-24,1000,751.5
80.0726318359375,-0.263157904148102,-24,1000,751.5
79.1031646728516,1.71052634716034,-24,1000,751.5
79.248420715332,3.68421053886414,-24,1000,751.5
78.2852630615234,5.65789461135864,-24,1000,751.5
74.1094741821289,7.63157892227173,-24,1000,751.5
78.4515838623047,9.60526275634766,-24,1000,751.5
72.3852691650391,11.5789470672607,-24,1000,751.5
60.9378967285156,13.5526313781738,-24,1000,751.5
45.7915802001953,15.5263156890869,-24,1000,751.5
27.1599998474121,17.5,-24,1000,751.5
29.4021053314209,19.4736843109131,-24,1000,751.5
31.1694755554199,21.4473686218262,-24,1000,751.5
32.9189453125,23.4210529327393,-24,1000,751.5
35.6189460754395,25.3947372436523,-24,1000,751.5
41.4136848449707,27.3684215545654,-24,1000,751.5
47.3557891845703,29.3421058654785,-24,1000,751.5
57.8873748779297,31.3157901763916,-24,1000,751.5
69.3442153930664,33.2894744873047,-24,1000,751.5
77.8452606201172,35.2631568908691,-24,1000,751.5
80.4347381591797,37.2368431091309,-24,1000,751.5
81.3136825561523,39.2105255126953,-24,1000,751.5
78.7463073730469,41.184211730957,-24,1000,751.5
74.025260925293,43.1578941345215,-24,1000,751.5
70.0494766235352,45.1315803527832,-24,1000,751.5
77.3915786743164,47.1052627563477,-24,1000,751.5
83.8873748779297,49.0789489746094,-24,1000,751.5
84.8663177490234,51.0526313781738,-24,1000,751.5
82.4873657226563,53.0263175964356,-24,1000,751.5
83.6399993896484,55,-24,1000,751.5
82.3199996948242,-20,-22,1000,751.5
80.5673675537109,-18.0263156890869,-22,1000,751.5
79.5905303955078,-16.0526313781738,-22,1000,751.5
79.9126281738281,-14.0789470672607,-22,1000,751.5
80.6389465332031,-12.1052627563477,-22,1000,751.5
78.3336868286133,-10.1315793991089,-22,1000,751.5
79.329475402832,-8.1578950881958,-22,1000,751.5
79.2978973388672,-6.18421030044556,-22,1000,751.5
79.0326232910156,-4.21052646636963,-22,1000,751.5
79.4231567382813,-2.23684215545654,-22,1000,751.5
80.1968460083008,-0.263157904148102,-22,1000,751.5
79.0410614013672,1.71052634716034,-22,1000,751.5
78.8105316162109,3.68421053886414,-22,1000,751.5
78.0631561279297,5.65789461135864,-22,1000,751.5
75.2463150024414,7.63157892227173,-22,1000,751.5
80.7410507202149,9.60526275634766,-22,1000,751.5
73.6547393798828,11.5789470672607,-22,1000,751.5
58.555793762207,13.5526313781738,-22,1000,751.5
40.0484199523926,15.5263156890869,-22,1000,751.5
23.8799991607666,17.5,-22,1000,751.5
27.9536857604981,19.4736843109131,-22,1000,751.5
29.5378952026367,21.4473686218262,-22,1000,751.5
31.0273685455322,23.4210529327393,-22,1000,751.5
34.6905250549316,25.3947372436523,-22,1000,751.5
43.3431587219238,27.3684215545654,-22,1000,751.5
48.6357917785645,29.3421058654785,-22,1000,751.5
57.2357940673828,31.3157901763916,-22,1000,751.5
67.6031646728516,33.2894744873047,-22,1000,751.5
77.0452651977539,35.2631568908691,-22,1000,751.5
80.5347366333008,37.2368431091309,-22,1000,751.5
81.8621063232422,39.2105255126953,-22,1000,751.5
78.1768417358398,41.184211730957,-22,1000,751.5
71.5400009155274,43.1578941345215,-22,1000,751.5
66.3252639770508,45.1315803527832,-22,1000,751.5
76.30419921875,47.1052627563477,-22,1000,751.5
85.1715850830078,49.0789489746094,-22,1000,751.5
85.8873672485352,51.0526313781738,-22,1000,751.5
81.5410537719727,53.0263175964356,-22,1000,751.5
82.2200012207031,55,-22,1000,751.5
79.1999969482422,-20,-20,1000,751.5
76.7526321411133,-18.0263156890869,-20,1000,751.5
77.2578887939453,-16.0526313781738,-20,1000,751.5
