rhum,X,Y,P,T
79.0578918457031,-14.0789470672607,-20,1000,751.5
80.3526306152344,-12.1052627563477,-20,1000,751.5
78.6157913208008,-10.1315793991089,-20,1000,751.5
80.7105255126953,-8.1578950881958,-20,1000,751.5
80.9736785888672,-6.18421030044556,-20,1000,751.5
80.6578979492188,-4.21052646636963,-20,1000,751.5
81.0947341918945,-2.23684215545654,-20,1000,751.5
81.8052673339844,-0.263157904148102,-20,1000,751.5
78.6157913208008,1.71052634716034,-20,1000,751.5
77.1473693847656,3.68421053886414,-20,1000,751.5
77.5157852172852,5.65789461135864,-20,1000,751.5
78.6947402954102,7.63157892227173,-20,1000,751.5
83.1157836914063,9.60526275634766,-20,1000,751.5
75.6631622314453,11.5789470672607,-20,1000,751.5
57.0736846923828,13.5526313781738,-20,1000,751.5
35.2526321411133,15.5263156890869,-20,1000,751.5
24.2000007629395,17.5,-20,1000,751.5
25.9368419647217,19.4736843109131,-20,1000,751.5
27.2684211730957,21.4473686218262,-20,1000,751.5
29.4105262756348,23.4210529327393,-20,1000,751.5
33.1368408203125,25.3947372436523,-20,1000,751.5
38.8210563659668,27.3684215545654,-20,1000,751.5
43.9157905578613,29.3421058654785,-20,1000,751.5
54.0736885070801,31.3157901763916,-20,1000,751.5
66.7526321411133,33.2894744873047,-20,1000,751.5
78.089469909668,35.2631568908691,-20,1000,751.5
81.0105285644531,37.2368431091309,-20,1000,751.5
82.4263153076172,39.2105255126953,-20,1000,751.5
77.8315734863281,41.184211730957,-20,1000,751.5
69.910530090332,43.1578941345215,-20,1000,751.5
64.1105346679688,45.1315803527832,-20,1000,751.5
73.2684173583984,47.1052627563477,-20,1000,751.5
84.95263671875,49.0789489746094,-20,1000,751.5
86.1947326660156,51.0526313781738,-20,1000,751.5
79.726318359375,53.0263175964356,-20,1000,751.5
78.6999969482422,55,-20,1000,751.5
77.3600006103516,-20,-18,1000,751.5
77.0599975585938,-18.0263156890869,-18,1000,751.5
78.6010437011719,-16.0526313781738,-18,1000,751.5
79.9421005249024,-14.0789470672607,-18,1000,751.5
79.9736862182617,-12.1052627563477,-18,1000,751.5
78.7420959472656,-10.1315793991089,-18,1000,751.5
80.8705291748047,-8.1578950881958,-18,1000,751.5
80.7126312255859,-6.18421030044556,-18,1000,751.5
79.9168472290039,-4.21052646636963,-18,1000,751.5
80.117904663086,-2.23684215545654,-18,1000,751.5
80.7021102905273,-0.263157904148102,-18,1000,751.5
79.0284194946289,1.71052634716034,-18,1000,751.5
78.1157913208008,3.68421053886414,-18,1000,751.5
78.9473724365234,5.65789461135864,-18,1000,751.5
81.6505279541016,7.63157892227173,-18,1000,751.5
82.4084243774414,9.60526275634766,-18,1000,751.5
68.7157974243164,11.5789470672607,-18,1000,751.5
48.9010543823242,13.5526313781738,-18,1000,751.5
31.4294757843018,15.5263156890869,-18,1000,751.5
26.4400005340576,17.5,-18,1000,751.5
25.6505279541016,19.4736843109131,-18,1000,751.5
26.1694755554199,21.4473686218262,-18,1000,751.5
28.9473686218262,23.4210529327393,-18,1000,751.5
33.8610534667969,25.3947372436523,-18,1000,751.5
39.166316986084,27.3684215545654,-18,1000,751.5
44.2947387695313,29.3421058654785,-18,1000,751.5
51.6105308532715,31.3157901763916,-18,1000,751.5
61.1315841674805,33.2894744873047,-18,1000,751.5
71.2852630615234,35.2631568908691,-18,1000,751.5
74.7747421264648,37.2368431091309,-18,1000,751.5
77.525260925293,39.2105255126953,-18,1000,751.5
75.8231658935547,41.184211730957,-18,1000,751.5
69.7968444824219,43.1578941345215,-18,1000,751.5
61.79052734375,45.1315803527832,-18,1000,751.5
66.1484222412109,47.1052627563477,-18,1000,751.5
80.5610656738281,49.0789489746094,-18,1000,751.5
87.3568420410156,51.0526313781738,-18,1000,751.5
85.0610504150391,53.0263175964356,-18,1000,751.5
82.1399993896485,55,-18,1000,751.5
77.8600006103516,-20,-16,1000,751.5
78.9021072387695,-18.0263156890869,-16,1000,751.5
79.7357940673828,-16.0526313781738,-16,1000,751.5
80.1031494140625,-14.0789470672607,-16,1000,751.5
80.1221084594727,-12.1052627563477,-16,1000,751.5
80.5326385498047,-10.1315793991089,-16,1000,751.5
81.178955078125,-8.1578950881958,-16,1000,751.5
80.5368423461914,-6.18421030044556,-16,1000,751.5
80.0189514160156,-4.21052646636963,-16,1000,751.5
80.4642181396484,-2.23684215545654,-16,1000,751.5
79.5957946777344,-0.263157904148102,-16,1000,751.5
79.3842163085938,1.71052634716034,-16,1000,751.5
78.5442199707031,3.68421053886414,-16,1000,751.5
78.4810562133789,5.65789461135864,-16,1000,751.5
80.7473678588867,7.63157892227173,-16,1000,751.5
80.2579040527344,9.60526275634766,-16,1000,751.5
69.6000061035156,11.5789470672607,-16,1000,751.5
51.3136863708496,13.5526313781738,-16,1000,751.5
33.1831588745117,15.5263156890869,-16,1000,751.5
27.7200012207031,17.5,-16,1000,751.5
26.914737701416,19.4736843109131,-16,1000,751.5
27.498950958252,21.4473686218262,-16,1000,751.5
30.29052734375,23.4210529327393,-16,1000,751.5
35.1884231567383,25.3947372436523,-16,1000,751.5
40.730525970459,27.3684215545654,-16,1000,751.5
45.6242141723633,29.3421058654785,-16,1000,751.5
49.3242149353027,31.3157901763916,-16,1000,751.5
53.8400039672852,33.2894744873047,-16,1000,751.5
60.2968406677246,35.2631568908691,-16,1000,751.5
65.8231582641602,37.2368431091309,-16,1000,751.5
72.3621063232422,39.2105255126953,-16,1000,751.5
76.0442199707031,41.184211730957,-16,1000,751.5
73.5231628417969,43.1578941345215,-16,1000,751.5
63.3515815734863,45.1315803527832,-16,1000,751.5
63.5252647399902,47.1052627563477,-16,1000,751.5
76.8484420776367,49.0789489746094,-16,1000,751.5
86.4947357177734,51.0526313781738,-16,1000,751.5
88.2578887939453,53.0263175964356,-16,1000,751.5
85.1000061035156,55,-16,1000,751.5
79.8199996948242,-20,-14,1000,751.5
80.893684387207,-18.0263156890869,-14,1000,751.5
80.7168426513672,-16.0526313781738,-14,1000,751.5
80.4168395996094,-14.0789470672607,-14,1000,751.5
80.6442031860352,-12.1052627563477,-14,1000,751.5
81.4652633666992,-10.1315793991089,-14,1000,751.5
80.606315612793,-8.1578950881958,-14,1000,751.5
80.1115875244141,-6.18421030044556,-14,1000,751.5
80.5852661132813,-4.21052646636963,-14,1000,751.5
81.6136779785156,-2.23684215545654,-14,1000,751.5
79.1663208007813,-0.263157904148102,-14,1000,751.5
79.6473693847656,1.71052634716034,-14,1000,751.5
79.1673736572266,3.68421053886414,-14,1000,751.5
77.9989471435547,5.65789461135864,-14,1000,751.5
77.650520324707,7.63157892227173,-14,1000,751.5
81.7084274291992,9.60526275634766,-14,1000,751.5
77.5178985595703,11.5789470672607,-14,1000,751.5
61.2778930664063,13.5526313781738,-14,1000,751.5
39.7852630615234,15.5263156890869,-14,1000,751.5
27.8800010681152,17.5,-14,1000,751.5
27.7378940582275,19.4736843109131,-14,1000,751.5
29.1705265045166,21.4473686218262,-14,1000,751.5
31.8315811157227,23.4210529327393,-14,1000,751.5
35.4852638244629,25.3947372436523,-14,1000,751.5
40.1115760803223,27.3684215545654,-14,1000,751.5
44.7968444824219,29.3421058654785,-14,1000,751.5
47.5599975585938,31.3157901763916,-14,1000,751.5
49.8905258178711,33.2894744873047,-14,1000,751.5
53.3999977111817,35.2631568908691,-14,1000,751.5
59.4000015258789,37.2368431091309,-14,1000,751.5
68.8757781982422,39.2105255126953,-14,1000,751.5
77.2568511962891,41.184211730957,-14,1000,751.5
78.8094711303711,43.1578941345215,-14,1000,751.5
69.3515777587891,45.1315803527832,-14,1000,751.5
66.525260925293,47.1052627563477,-14,1000,751.5
75.9642181396484,49.0789489746094,-14,1000,751.5
84.6884231567383,51.0526313781738,-14,1000,751.5
88.1126327514649,53.0263175964356,-14,1000,751.5
86.0599975585938,55,-14,1000,751.5
82,-20,-12,1000,751.5
82.0315780639649,-18.0263156890869,-12,1000,751.5
81.4610595703125,-16.0526313781738,-12,1000,751.5
81.0473709106445,-14.0789470672607,-12,1000,751.5
80.9842071533203,-12.1052627563477,-12,1000,751.5
80.6052551269531,-10.1315793991089,-12,1000,751.5
79.6221008300781,-8.1578950881958,-12,1000,751.5
79.795783996582,-6.18421030044556,-12,1000,751.5
81.0621032714844,-4.21052646636963,-12,1000,751.5
82.4505310058594,-2.23684215545654,-12,1000,751.5
79.829475402832,-0.263157904148102,-12,1000,751.5
80.2463073730469,1.71052634716034,-12,1000,751.5
80.5905303955078,3.68421053886414,-12,1000,751.5
78.9378967285156,5.65789461135864,-12,1000,751.5
75.0505294799805,7.63157892227173,-12,1000,751.5
85.7084197998047,9.60526275634766,-12,1000,751.5
87.7768402099609,11.5789470672607,-12,1000,751.5
73.9631652832031,13.5526313781738,-12,1000,751.5
49.495792388916,15.5263156890869,-12,1000,751.5
28.7799987792969,17.5,-12,1000,751.5
28.1010551452637,19.4736843109131,-12,1000,751.5
29.8884220123291,21.4473686218262,-12,1000,751.5
32.167366027832,23.4210529327393,-12,1000,751.5
34.2357902526856,25.3947372436523,-12,1000,751.5
37.3147392272949,27.3684215545654,-12,1000,751.5
41.7347373962402,29.3421058654785,-12,1000,751.5
46.3031616210938,31.3157901763916,-12,1000,751.5
50.1210517883301,33.2894744873047,-12,1000,751.5
53.043155670166,35.2631568908691,-12,1000,751.5
57.7168426513672,37.2368431091309,-12,1000,751.5
67.8505172729492,39.2105255126953,-12,1000,751.5
78.3315887451172,41.184211730957,-12,1000,751.5
83.1210632324219,43.1578941345215,-12,1000,751.5
77.3484191894531,45.1315803527832,-12,1000,751.5
73.8747406005859,47.1052627563477,-12,1000,751.5
78.8136901855469,49.0789489746094,-12,1000,751.5
84.0284118652344,51.0526313781738,-12,1000,751.5
86.5410461425781,53.0263175964356,-12,1000,751.5
86.0199966430664,55,-12,1000,751.5
82.8000030517578,-20,-10,1000,751.5
81.6947402954102,-18.0263156890869,-10,1000,751.5
81.7473754882813,-16.0526313781738,-10,1000,751.5
81.4473648071289,-14.0789470672607,-10,1000,751.5
80.184211730957,-12.1052627563477,-10,1000,751.5
78.6052627563477,-10.1315793991089,-10,1000,751.5
80.1947402954102,-8.1578950881958,-10,1000,751.5
80.6421051025391,-6.18421030044556,-10,1000,751.5
80.7210540771484,-4.21052646636963,-10,1000,751.5
81.2631607055664,-2.23684215545654,-10,1000,751.5
81.7368469238281,-0.263157904148102,-10,1000,751.5
82.0736846923828,1.71052634716034,-10,1000,751.5
83.2894744873047,3.68421053886414,-10,1000,751.5
82.2894744873047,5.65789461135864,-10,1000,751.5
76.6631546020508,7.63157892227173,-10,1000,751.5
85.1105270385742,9.60526275634766,-10,1000,751.5
91.7894744873047,11.5789470672607,-10,1000,751.5
82.7421035766602,13.5526313781738,-10,1000,751.5
59.563159942627,15.5263156890869,-10,1000,751.5
34.2999992370606,17.5,-10,1000,751.5
29.9578952789307,19.4736843109131,-10,1000,751.5
29.147367477417,21.4473686218262,-10,1000,751.5
30.0999984741211,23.4210529327393,-10,1000,751.5
32.042106628418,25.3947372436523,-10,1000,751.5
35.7526321411133,27.3684215545654,-10,1000,751.5
39.3894729614258,29.3421058654785,-10,1000,751.5
45.1789474487305,31.3157901763916,-10,1000,751.5
51.1947326660156,33.2894744873047,-10,1000,751.5
55.8473663330078,35.2631568908691,-10,1000,751.5
59.9526329040527,37.2368431091309,-10,1000,751.5
68.9157867431641,39.2105255126953,-10,1000,751.5
78.2473754882813,41.184211730957,-10,1000,751.5
83.6684265136719,43.1578941345215,-10,1000,751.5
81.9000015258789,45.1315803527832,-10,1000,751.5
81.9000015258789,47.1052627563477,-10,1000,751.5
85.0578994750977,49.0789489746094,-10,1000,751.5
87.6157836914063,51.0526313781738,-10,1000,751.5
88.5789489746094,53.0263175964356,-10,1000,751.5
88.5,55,-10,1000,751.5
83.0400085449219,-20,-8,1000,751.5
81.5557861328125,-18.0263156890869,-8,1000,751.5
81.8315811157227,-16.0526313781738,-8,1000,751.5
81.7968444824219,-14.0789470672607,-8,1000,751.5
80.874740600586,-12.1052627563477,-8,1000,751.5
80.7484130859375,-10.1315793991089,-8,1000,751.5
83.1421127319336,-8.1578950881958,-8,1000,751.5
83.0421142578125,-6.18421030044556,-8,1000,751.5
82.2747344970703,-4.21052646636963,-8,1000,751.5
82.7705383300781,-2.23684215545654,-8,1000,751.5
84.9494781494141,-0.263157904148102,-8,1000,751.5
83.4884262084961,1.71052634716034,-8,1000,751.5
82.8600082397461,3.68421053886414,-8,1000,751.5
82.0915756225586,5.65789461135864,-8,1000,751.5
79.6863098144531,7.63157892227173,-8,1000,751.5
84.2810592651367,9.60526275634766,-8,1000,751.5
87.7136917114258,11.5789470672607,-8,1000,751.5
78.3673706054688,13.5526313781738,-8,1000,751.5
57.7231597900391,15.5263156890869,-8,1000,751.5
36.060001373291,17.5,-8,1000,751.5
31.4021053314209,19.4736843109131,-8,1000,751.5
29.210527420044,21.4473686218262,-8,1000,751.5
28.5715789794922,23.4210529327393,-8,1000,751.5
29.2757892608643,25.3947372436523,-8,1000,751.5
32.3547401428223,27.3684215545654,-8,1000,751.5
36.3621063232422,29.3421058654785,-8,1000,751.5
43.3515853881836,31.3157901763916,-8,1000,751.5
51.4768447875977,33.2894744873047,-8,1000,751.5
58.9589462280274,35.2631568908691,-8,1000,751.5
65.4010620117188,37.2368431091309,-8,1000,751.5
72.9242095947266,39.2105255126953,-8,1000,751.5
79.6663208007813,41.184211730957,-8,1000,751.5
83.9715805053711,43.1578941345215,-8,1000,751.5
84.6242141723633,45.1315803527832,-8,1000,751.5
84.687370300293,47.1052627563477,-8,1000,751.5
84.7252655029297,49.0789489746094,-8,1000,751.5
84.4789505004883,51.0526313781738,-8,1000,751.5
84.2000045776367,53.0263175964356,-8,1000,751.5
84.5,55,-8,1000,751.5
83.7600021362305,-20,-6,1000,751.5
83.2231597900391,-18.0263156890869,-6,1000,751.5
83.4157867431641,-16.0526313781738,-6,1000,751.5
83.2768402099609,-14.0789470672607,-6,1000,751.5
82.79052734375,-12.1052627563477,-6,1000,751.5
83.6431655883789,-10.1315793991089,-6,1000,751.5
84.4663238525391,-8.1578950881958,-6,1000,751.5
84.3084259033203,-6.18421030044556,-6,1000,751.5
84.0968475341797,-4.21052646636963,-6,1000,751.5
84.5431594848633,-2.23684215545654,-6,1000,751.5
85.016845703125,-0.263157904148102,-6,1000,751.5
84.0126342773438,1.71052634716034,-6,1000,751.5
83.7568511962891,3.68421053886414,-6,1000,751.5
84.1515808105469,5.65789461135864,-6,1000,751.5
84.6168518066406,7.63157892227173,-6,1000,751.5
86.0694732666016,9.60526275634766,-6,1000,751.5
82.6463165283203,11.5789470672607,-6,1000,751.5
71.2421035766602,13.5526313781738,-6,1000,751.5
55.0115814208984,15.5263156890869,-6,1000,751.5
41.7799987792969,17.5,-6,1000,751.5
41.0694732666016,19.4736843109131,-6,1000,751.5
40.9957885742188,21.4473686218262,-6,1000,751.5
39.974739074707,23.4210529327393,-6,1000,751.5
37.4705276489258,25.3947372436523,-6,1000,751.5
34.4231605529785,27.3684215545654,-6,1000,751.5
34.9421081542969,29.3421058654785,-6,1000,751.5
41.6947402954102,31.3157901763916,-6,1000,751.5
51.6263198852539,33.2894744873047,-6,1000,751.5
61.7705230712891,35.2631568908691,-6,1000,751.5
71.4494781494141,37.2368431091309,-6,1000,751.5
78.4736785888672,39.2105255126953,-6,1000,751.5
82.8915863037109,41.184211730957,-6,1000,751.5
85.0705261230469,43.1578941345215,-6,1000,751.5
85.6336898803711,45.1315803527832,-6,1000,751.5
85.2389450073242,47.1052627563477,-6,1000,751.5
85.3873748779297,49.0789489746094,-6,1000,751.5
85.4694747924805,51.0526313781738,-6,1000,751.5
85.1894760131836,53.0263175964356,-6,1000,751.5
84.4000091552734,55,-6,1000,751.5
84.879997253418,-20,-4,1000,751.5
85.3221054077149,-18.0263156890869,-4,1000,751.5
85.3821029663086,-16.0526313781738,-4,1000,751.5
85.1484146118164,-14.0789470672607,-4,1000,751.5
85.022102355957,-12.1052627563477,-4,1000,751.5
86.0326385498047,-10.1315793991089,-4,1000,751.5
85.6578979492188,-8.1578950881958,-4,1000,751.5
85.7210540771484,-6.18421030044556,-4,1000,751.5
85.9199981689453,-4.21052646636963,-4,1000,751.5
85.7178955078125,-2.23684215545654,-4,1000,751.5
84.2021026611328,-0.263157904148102,-4,1000,751.5
84.6021041870117,1.71052634716034,-4,1000,751.5
85.003158569336,3.68421053886414,-4,1000,751.5
85.187370300293,5.65789461135864,-4,1000,751.5
85.2126312255859,7.63157892227173,-4,1000,751.5
83.6021041870117,9.60526275634766,-4,1000,751.5
77.0652618408203,11.5789470672607,-4,1000,751.5
67.7221069335938,13.5526313781738,-4,1000,751.5
58.8999977111816,15.5263156890869,-4,1000,751.5
55.2999992370606,17.5,-4,1000,751.5
58.4736862182617,19.4736843109131,-4,1000,751.5
60.6863174438477,21.4473686218262,-4,1000,751.5
60.2210502624512,23.4210529327393,-4,1000,751.5
55.7463150024414,25.3947372436523,-4,1000,751.5
45.8778953552246,27.3684215545654,-4,1000,751.5
39.3694686889648,29.3421058654785,-4,1000,751.5
42.5957908630371,31.3157901763916,-4,1000,751.5
51.2894744873047,33.2894744873047,-4,1000,751.5
61.2526245117188,35.2631568908691,-4,1000,751.5
72.4473724365234,37.2368431091309,-4,1000,751.5
79.0715789794922,39.2105255126953,-4,1000,751.5
82.8705291748047,41.184211730957,-4,1000,751.5
84.8073654174805,43.1578941345215,-4,1000,751.5
85.7178955078125,45.1315803527832,-4,1000,751.5
84.7863235473633,47.1052627563477,-4,1000,751.5
84.9536895751953,49.0789489746094,-4,1000,751.5
85.614730834961,51.0526313781738,-4,1000,751.5
85.8357849121094,53.0263175964356,-4,1000,751.5
84.3200073242188,55,-4,1000,751.5
85.8000030517578,-20,-2,1000,751.5
86.4631576538086,-18.0263156890869,-2,1000,751.5
86.4199981689453,-16.0526313781738,-2,1000,751.5
86.2378921508789,-14.0789470672607,-2,1000,751.5
86.2757949829102,-12.1052627563477,-2,1000,751.5
86.6547393798828,-10.1315793991089,-2,1000,751.5
86.4000015258789,-8.1578950881958,-2,1000,751.5
86.8473663330078,-6.18421030044556,-2,1000,751.5
86.9989471435547,-4.21052646636963,-2,1000,751.5
86.0115814208984,-2.23684215545654,-2,1000,751.5
84.1484222412109,-0.263157904148102,-2,1000,751.5
85.5557861328125,1.71052634716034,-2,1000,751.5
85.7136840820313,3.68421053886414,-2,1000,751.5
84.2715759277344,5.65789461135864,-2,1000,751.5
81.8873672485352,7.63157892227173,-2,1000,751.5
78.3978958129883,9.60526275634766,-2,1000,751.5
74.7442092895508,11.5789470672607,-2,1000,751.5
72.0094680786133,13.5526313781738,-2,1000,751.5
71.4157867431641,15.5263156890869,-2,1000,751.5
74.4000015258789,17.5,-2,1000,751.5
78.3473663330078,19.4736843109131,-2,1000,751.5
80.9515762329102,21.4473686218262,-2,1000,751.5
81.5494689941406,23.4210529327393,-2,1000,751.5
78.1168365478516,25.3947372436523,-2,1000,751.5
65.5010528564453,27.3684215545654,-2,1000,751.5
52.0452575683594,29.3421058654785,-2,1000,751.5
49.2452621459961,31.3157901763916,-2,1000,751.5
52.9147415161133,33.2894744873047,-2,1000,751.5
58.7736778259277,35.2631568908691,-2,1000,751.5
68.0263137817383,37.2368431091309,-2,1000,751.5
73.337890625,39.2105255126953,-2,1000,751.5
77.6736907958984,41.184211730957,-2,1000,751.5
81.8421096801758,43.1578941345215,-2,1000,751.5
85.8694763183594,45.1315803527832,-2,1000,751.5
85.7115859985352,47.1052627563477,-2,1000,751.5
84.4800109863281,49.0789489746094,-2,1000,751.5
84.3778991699219,51.0526313781738,-2,1000,751.5
84.9642028808594,53.0263175964356,-2,1000,751.5
84.0800018310547,55,-2,1000,751.5
85.4000015258789,-20,0,1000,751.5
85.2421035766602,-18.0263156890869,0,1000,751.5
85.0263137817383,-16.0526313781738,0,1000,751.5
84.9368438720703,-14.0789470672607,0,1000,751.5
84.8736801147461,-12.1052627563477,0,1000,751.5
84.2420959472656,-10.1315793991089,0,1000,751.5
84.5684204101563,-8.1578950881958,0,1000,751.5
85.542106628418,-6.18421030044556,0,1000,751.5
86.1105270385742,-4.21052646636963,0,1000,751.5
85.7210540771484,-2.23684215545654,0,1000,751.5
